record_number,record_type,business_name,address,expiration_date,status,notes,disciplinary_action,Unnamed: 8,program_type,license_category,license_class,source_file,home_delivery,latitude,longitude,geocode_status,geocode_precision
AU-MB-A-000005,Class A Marihuana Microbusiness - License,Southland Farms,"215 S 11th ST, Niles MI 49120",04/03/2025,License Void,Home Delivery - Approved,Public Documents Available,,AU,Unknown,,AU - Class A Microbusiness.csv,,41.825819,-86.246919,success,address
AU-MB-A-000004,Class A Marihuana Microbusiness - License,"Sticky Bush Farms, LLC","20916 Industrial Park DR, Onaway MI 49765",09/16/2026,Active,,Public Documents Available,,AU,Unknown,,AU - Class A Microbusiness.csv,,45.3640655,-84.2322911,success,address
AU-MB-A-000003,Class A Marihuana Microbusiness - License,Planet Jane LLC,"815 N. Huron River DR, Ypsilanti MI 48197",03/30/2025,License Void,Home Delivery - Approved,Public Documents Available,,AU,Unknown,,AU - Class A Microbusiness.csv,,42.2534494,-83.6206705,success,address
AU-G-B-000344,Class B Marihuana Grower - License,"BG Grow, LLC","23881 Dequindre RD, Hazel Park MI 48030",12/04/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,42.4679443,-83.08466,success,address
AU-G-B-000341,Class B Marihuana Grower - License,"Garden Holdings C, LLC","32330 Ford RD Suite A, Garden City MI 48135",10/08/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,42.3255929,-83.3310422,success,city
AU-G-B-000339,Class B Marihuana Grower - License,Iliad Epic Grow,"921 Terminal RD, Lansing MI 48906",07/11/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,42.7656737,-84.5659326,success,address
AU-G-B-000338,Class B Marihuana Grower - License,420 Satori LLC,"6764 Just Barns DR Unit 15, Fennville MI 49408",01/13/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,42.5941052,-86.1045955,success,city
AU-G-B-000334,Class B Marihuana Grower - License,"Natural Tranquilities Springs, LLC","11025 Elk DR, Atlanta MI 49709",05/23/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,45.0047575,-84.1519702,success,city
AU-G-B-000337,Class B Marihuana Grower - License,"Brothers Cole, Inc.","52558 Burlington RD, Marcellus MI 49067",05/13/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,42.0283,-85.8393628,success,address
AU-G-B-000330,Class B Marihuana Grower - License,"Tarantula Genetics, LLC","1171 W Frances RD, MT Morris MI 48458",04/21/2026,Active,,,,AU,Grower,B,AU - Class B Grower.csv,,43.1341767,-83.7010845,success,address
